NOM_FRANÇAIS,NOM_ANGLAIS,NOM_SCI,RÉPARTITION
le caloptéryx tacheté,River Jewelwing,Calopteryx aequabilis,BMF
le caloptéryx élancé,Superb Jewelwing,Calopteryx amata,bMF
le caloptéryx bistré,Ebony Jewelwing,Calopteryx maculata,BMF
la courtisane d'Amérique,American Rubyspot,Hetaerina americana,f
le leste tardif,Spotted Spreadwing,Lestes congener,BMF
le leste disjoint,Northern Spreadwing,Lestes disjunctus,SBMF
le leste dryade,Emerald Spreadwing,Lestes dryas,SBMF
le leste flamboyant,Amber-winged Spreadwing,Lestes eurinus,MF
le leste armé,Sweetflag Spreadwing,Lestes forcipatus,BMF
le leste inégal,Elegant Spreadwing,Lestes inaequalis,mF
le leste élancé,Slender Spreadwing,Lestes rectangularis,MF
le leste onguiculé,Lyre-tipped Spreadwing,Lestes unguiculatus,bMF
le leste matinal,Swamp Spreadwing,Lestes vigilax,f
l'amphiagrion rougeâtre,Eastern Red Damsel,Amphiagrion saucium,MF
l'argie azurée,Blue-fronted Dancer,Argia apicalis,f
l'argie violacée,Variable Dancer,Argia fumipennis,bMF
l'argie poudrée,Powdered Dancer,Argia moesta,MF
le chromagrion,Aurora Damsel,Chromagrion conditum,BMF
l'agrion ponctué,Subarctic Bluet,Coenagrion interrogatum,SBMF
l'agrion résolu,Taiga Bluet,Coenagrion resolutum,SBMF
l'agrion d'Anna,River Bluet,Enallagma anna,f
l'agrion d'Amérique,Northern Bluet,Enallagma annexum,SBMF
l'agrion arc-en-ciel,Rainbow Bluet,Enallagma antennatum,F
l'agrion émaillé,Azure Bluet,Enallagma aspersum,mF
l'agrion boréal,Boreal Bluet,Enallagma boreale,SBMF
l'agrion des scirpes,Tule Bluet,Enallagma carunculatum,mF
l'agrion civil,Familiar Bluet,Enallagma civile,mf
l'agrion halophile,Alkali Bluet,Enallagma clausum,mf
l'agrion enivré,Marsh Bluet,Enallagma ebrium,BMF
l'agrion exilé,Stream Bluet,Enallagma exsulans,mF
